Id,Start,End,Current,Title,Address,Showman,City,Image,Label,Lat,Lng,Related,URL
https://curiositas.ulusofona.pt/timeline/,1818,1819,1818,Gabinete de Física de Mr. Robinson / Câmara escura e Cosmorama,"Cais do Sodré, n3",Étienne-Gaspard Robert,Lisboa,L1,"Gazeta de Lisboa, 1 de January de 1819",38.70609511542835,-9.144027964596502,2.0,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/lisboa/L1.png
https://curiositas.ulusofona.pt/timeline/,1821,1821,1821,Gabinete de Física de Mr. Robinson / Câmara escura e Cosmorama,Calle del Prado,Étienne-Gaspard Robert,Madrid,M22,"Diário de Madrid, 14 de August de 1821",40.41496868998127,-3.696856852467576,1.0,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/madrid/M22.png
https://curiositas.ulusofona.pt/timeline/,1821,1821,1821,Cosmorama,"St James’ Street, n29",,London,Lon1,"Blunt, C. Popular description of the cosmorama', La Belle Assemblée, nº155, vol. 24 November 1821, p.233 - It represents the cosmorama in 29 St James Street",51.507030681796,-0.139561467186957,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/london/Lon1.png
https://curiositas.ulusofona.pt/timeline/,1821,1821,1821,New Cosmoramic exhibition,Centro Histórico de Edinburgh,,Edinburgh,E1,"Caledonian Mercury, 29 December 1821",55.9533933818366,-3.1883980560841114,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/edinburgh/E1.png
https://curiositas.ulusofona.pt/timeline/,1822,1822,1822,Cosmorama,Vauxhall Gardens,,London,Lon11,"Leeds Intelligencer, 24 June1822",51.487538609490855,-0.1209629591567134,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/london/Lon11.png
https://curiositas.ulusofona.pt/timeline/,1823,1823,1823,Cosmorama,"Regent Street, n207-209",,London,Lon2,"Bell's Weekly Messenger, 15 June1823",51.51331503978345,-0.1410980475625256,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/london/Lon2.png
https://curiositas.ulusofona.pt/timeline/,1824,1824,1824,The Dioramic and Cosmoramic Naturorama,"Lord-Street, n47",,Liverpool,Liv14,"Liverpool Mercury, 20 August 1824",53.405467578726864,-2.987990200933366,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/liverpool/Liv14.png
https://curiositas.ulusofona.pt/timeline/,1825,1825,1825,Cosmorama,"Quebec, perto de Coloured Cloth Hall",Lloyd,Leeds,Lee2,"Leeds Mercury, 19 November 1825",53.7965742234931,-1.5479148875218869,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/leeds/Lee2.png
https://curiositas.ulusofona.pt/timeline/,1825,1825,1825,Cosmorama Views,Vauxhall Gardens,,London,Lon10,"Caledonian Mercury, 11 July 1825",51.487538609490855,-0.1209629591567134,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/london/Lon10.png
https://curiositas.ulusofona.pt/timeline/,1826,1826,1826,Poecilorama,Egyptian Hall,,London,Lon3,"New Times (London), 06 November",51.507992647082986,-0.1395539435784113,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/london/Lon3.png
https://curiositas.ulusofona.pt/timeline/,1827,1827,1827,Cosmorama,Bold Street n100,J. Borthwic,Liverpool,Liv1,"Liverpool Albion, 27 August 1827",53.40248657591928,-2.9773173906611383,12.0,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/liverpool/Liv1.png
https://curiositas.ulusofona.pt/timeline/,1828,1828,1828,The Press Gang,Bold Street (bottom),J. Borthwic,Liverpool,Liv2,"Liverpool Albion, 17 July 1828",53.40334016182554,-2.9786843148846742,11.0,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/liverpool/Liv2.png
https://curiositas.ulusofona.pt/timeline/,1828,1830,1828,Cosmorama,Calle del Caballero de Gracia (Café de Malta),Juan Poret,Madrid,M1,"Diario de Avisos de Madrid, 8 September 1828",40.41931713436653,-3.699736600174675,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/madrid/M1.png
https://curiositas.ulusofona.pt/timeline/,1828,1828,1828,Galeria Optica,,Thomas Karl Andorfer,Bergamo,BER1,"Giornale D'Indizj della Provincia di Bergamo, 11 September 1828",45.695,9.67,15.0,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/bergamo/BER1.png
https://curiositas.ulusofona.pt/timeline/,1828,1828,1828,Galeria Optica,,Thomas Karl Andorfer,Verona,VER1,"Foglio di Verona, 17 October 1828",45.433334,10.983333,16.0,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/verona/VER1.png
https://curiositas.ulusofona.pt/timeline/,1829,1829,1829,Galeria Optica,,Thomas Karl Andorfer,Milão,MIL1,"I Teatri Giornale drammatico musicale e coregrafico. Red. G. Ferrario e G. Barbieri, Volume 3, 1829",45.4637,9.18817,17.0,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/milao/MIL1.png
https://curiositas.ulusofona.pt/timeline/,1829,1829,1829,Cosmorama,,Thomas Karl Andorfer,Brescia,BRE1,"Giornale Della Provincia Bresciana, 2 January 1829",45.541553,10.211802,23.0,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/brescia/BRE1.png
https://curiositas.ulusofona.pt/timeline/,1829,1829,1829,Vauxhall Gardens,Vauxhall Gardens,,London,Lon4,"Morning Post, 21 July1829",51.487538609490855,-0.1209629591567134,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/london/Lon4.png
